FID,地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,上り・自動車交通量,上り・小型大型判別不能交通量,下り・自動車交通量,下り・小型大型判別不能交通量,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー,color
t_travospublic_measure_5m.26709311.202505231605,87,,7110050,1,20250523,1605,121,25,0,0,0,0,0,126,11,0,0,0,0,0,3,202505231605,34.48565560311886,133.3551943,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26709312.202505231605,87,,7110060,1,20250523,1605,132,20,0,0,0,0,0,122,16,0,0,0,0,0,3,202505231605,34.42263781303284,133.2070398,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26709313.202505231605,87,,7110070,1,20250523,1605,86,19,0,0,0,0,0,87,12,0,0,0,0,0,3,202505231605,34.407573573012236,133.1699288,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26709314.202505231605,87,,7110080,1,20250523,1605,26,10,0,0,0,0,0,30,9,0,0,0,0,0,3,202505231605,34.405688133009654,132.9629534,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26709315.202505231605,87,,7110100,1,20250523,1605,4,1,0,0,0,0,0,10,0,0,0,0,0,0,3,202505231605,35.525440034486614,134.401402,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26709316.202505231605,87,,7110120,1,20250523,1605,,,,0,0,0,1,,,,0,0,0,1,3,202505231605,35.52073503448066,133.602321,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26709317.202505231605,87,,7110130,1,20250523,1605,65,9,0,0,0,0,0,78,10,0,0,0,0,0,3,202505231605,35.41880503435098,133.370183,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26709318.202505231605,87,,7110220,1,20250523,1605,8,1,0,0,0,0,0,7,2,0,0,0,0,0,3,202505231605,35.19265103405972,134.203535,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26709319.202505231605,87,,7110230,1,20250523,1605,28,6,0,0,0,0,0,24,4,0,0,0,0,0,3,202505231605,34.76131441349103,132.8171003,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26709320.202505231605,87,,7110300,1,20250523,1605,137,8,0,0,0,0,0,100,9,0,0,0,0,0,3,202505231605,34.38300703297858,132.459786,132.459786,34.38300703297858,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26709321.202505231605,87,,7110310,1,20250523,1605,35,7,0,0,0,1,0,58,11,0,0,0,0,0,3,202505231605,34.37385803296604,132.421237,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26709322.202505231605,87,,7116080,1,20250523,1605,50,13,0,0,0,0,0,52,14,0,0,0,0,0,3,202505231605,34.39666703299729,133.151389,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26709323.202505231605,87,,7160010,1,20250523,1605,,,,0,0,0,1,,,,0,0,0,1,1,202505231605,34.5622222532229,133.1247222,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26709324.202505231605,87,,7160020,1,20250523,1605,20,7,0,0,0,0,0,11,1,0,0,0,0,0,1,202505231605,35.07931507391195,132.8976065,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26709325.202505231605,87,,7310030,1,20250523,1605,70,14,0,0,0,0,0,58,18,0,0,0,0,0,3,202505231605,34.49757349313508,133.4192187,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26709326.202505231605,87,,7310040,1,20250523,1605,117,30,0,0,0,0,0,98,21,0,0,0,0,0,3,202505231605,34.4518823230728,133.2408893,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26709327.202505231605,87,,7310050,1,20250523,1605,2,0,0,0,0,0,0,10,0,0,0,0,0,0,3,202505231605,35.52642103448786,134.014803,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26709328.202505231605,87,,7310070,1,20250523,1605,20,0,0,0,0,0,0,10,1,0,0,0,0,0,3,202505231605,35.51442503447265,134.020507,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26709329.202505231605,87,,7310080,1,20250523,1605,,,,0,0,0,1,,,,0,0,0,1,3,202505231605,35.50773503446417,133.951629,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26709330.202505231605,87,,7310100,1,20250523,1605,15,2,0,0,0,0,0,15,2,0,0,0,0,0,3,202505231605,35.508808034465545,133.493736,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26709331.202505231605,87,,7310130,1,20250523,1605,41,2,0,0,0,0,0,45,2,0,0,0,0,0,3,202505231605,35.419582034351976,134.259336,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26709332.202505231605,87,,7310190,1,20250523,1605,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,202505231605,35.48752003443851,134.19798,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26709333.202505231605,87,,7310200,1,20250523,1605,41,4,0,0,0,0,0,34,6,0,0,0,0,0,3,202505231605,35.56082603453137,134.284636,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26709334.202505231605,87,,7310210,1,20250523,1605,43,10,0,0,0,0,0,65,8,0,0,0,0,0,3,202505231605,35.50841503446504,133.518074,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26709335.202505231605,87,,7310220,1,20250523,1605,44,10,0,0,0,0,0,37,3,0,0,0,0,0,3,202505231605,35.527027804488625,134.13269444,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26709336.202505231605,87,,7310230,1,20250523,1605,,,,0,0,0,1,,,,0,0,0,1,3,202505231605,35.51102780446835,134.20186111,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26709337.202505231605,87,,7310240,1,20250523,1605,22,1,0,0,0,0,0,21,1,0,0,0,0,0,3,202505231605,35.397000034323106,134.20377777,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26709338.202505231605,87,,7310250,1,20250523,1605,22,3,0,0,0,0,0,10,5,0,0,0,0,0,3,202505231605,35.21870003409352,134.3247,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26709339.202505231605,87,,7310310,1,20250523,1605,39,7,0,0,0,0,0,49,10,0,0,0,0,0,3,202505231605,34.34795203293048,132.689449,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26709340.202505231605,87,,7310320,1,20250523,1605,56,3,0,0,0,0,0,38,10,0,0,0,0,0,3,202505231605,34.3631870329514,132.733939,,,,,,,,,,,,,,,,,
