FID,地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,上り・自動車交通量,上り・小型大型判別不能交通量,下り・自動車交通量,下り・小型大型判別不能交通量,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー,color
t_travospublic_measure_5m.26961640.202505241815,82,,2110010,1,20250524,1815,22,3,0,0,0,0,0,44,1,0,0,0,0,0,3,202505241815,37.110573456365614,140.1455465,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26961641.202505241815,82,,2110017,1,20250524,1815,106,1,0,0,0,0,0,130,6,0,0,0,0,0,3,202505241815,37.37338104665072,140.3483355,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26961642.202505241815,82,,2110019,1,20250524,1815,117,4,0,0,0,0,0,80,4,0,0,0,0,0,3,202505241815,37.46431627674753,140.3769493,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26961643.202505241815,82,,2110021,1,20250524,1815,53,4,0,0,0,0,0,61,3,0,0,0,0,0,3,202505241815,37.606841446897334,140.4677635,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26961644.202505241815,82,,2110030,1,20250524,1815,90,5,0,0,0,0,0,125,3,0,0,0,0,0,3,202505241815,37.73677529703182,140.4665726,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26961645.202505241815,82,,2110040,1,20250524,1815,71,5,0,0,0,0,0,73,2,0,0,0,0,0,3,202505241815,37.807813217104496,140.4958221,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26961646.202505241815,82,,2110050,1,20250524,1815,0,0,0,0,0,0,0,5,5,0,0,0,0,0,3,202505241815,37.90940456720739,140.5830744,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26961647.202505241815,82,,2110060,1,20250524,1815,121,3,0,0,0,0,0,73,5,0,0,0,0,0,3,202505241815,38.085083367382396,140.8283056,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26961648.202505241815,82,,2110061,1,20250524,1815,9,2,1,0,0,0,0,13,0,1,0,0,0,0,3,202505241815,39.627223038752774,141.927215,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26961649.202505241815,82,,2110062,1,20250524,1815,8,2,0,0,0,0,0,16,1,0,0,0,0,0,3,202505241815,39.659168038777906,141.92916800000003,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26961650.202505241815,82,,2110063,1,20250524,1815,2,0,0,0,0,0,0,8,0,0,0,0,0,0,3,202505241815,39.73009903883322,141.960134,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26961651.202505241815,82,,2110065,1,20250524,1815,125,2,0,0,0,0,0,89,2,0,0,0,0,0,3,202505241815,38.15208336744814,140.8853611,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26961652.202505241815,82,,2110080,1,20250524,1815,101,4,0,0,0,0,0,127,3,0,0,0,0,0,3,202505241815,38.34041670763003,140.8834444,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26961653.202505241815,82,,2110081,1,20250524,1815,42,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202505241815,38.34313892763262,140.8802778,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26961654.202505241815,82,,2110090,1,20250524,1815,45,3,0,0,0,0,0,53,2,0,0,0,0,0,3,202505241815,38.60986114788262,140.9828333,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26961655.202505241815,82,,2110091,1,20250524,1815,17,1,0,0,0,0,0,25,1,0,0,0,0,0,3,202505241815,38.83405559808584,141.0848056,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26961656.202505241815,82,,2110092,1,20250524,1815,37,2,0,0,0,0,0,35,2,0,0,0,0,0,3,202505241815,38.930416038171224,141.117432,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26961657.202505241815,82,,2110093,1,20250524,1815,32,1,0,0,0,0,0,30,1,1,0,0,0,0,3,202505241815,39.003777838235415,141.1133766,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26961658.202505241815,82,,2110095,1,20250524,1815,28,0,0,0,0,0,0,40,5,0,0,0,0,0,3,202505241815,39.166645038375485,141.142913,,,,,,,,,,,,,,,,,
