FID,地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,上り・自動車交通量,上り・小型大型判別不能交通量,下り・自動車交通量,下り・小型大型判別不能交通量,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー,color
t_travospublic_measure_5m.26949837.202505241700,82,,2110010,1,20250524,1700,18,4,0,0,0,0,0,52,3,0,0,0,0,0,3,202505241700,37.110573456365614,140.1455465,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26949838.202505241700,82,,2110017,1,20250524,1700,130,6,0,0,0,0,0,107,12,0,0,0,0,0,3,202505241700,37.37338104665072,140.3483355,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26949839.202505241700,82,,2110019,1,20250524,1700,131,8,0,0,0,0,0,101,8,0,0,0,0,0,3,202505241700,37.46431627674753,140.3769493,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26949840.202505241700,82,,2110021,1,20250524,1700,83,1,1,0,0,0,0,78,8,0,0,0,0,0,3,202505241700,37.606841446897334,140.4677635,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26949841.202505241700,82,,2110030,1,20250524,1700,108,3,0,0,0,0,0,137,5,0,0,0,0,0,3,202505241700,37.73677529703182,140.4665726,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26949842.202505241700,82,,2110040,1,20250524,1700,66,0,0,0,0,0,0,57,2,0,0,0,0,0,3,202505241700,37.807813217104496,140.4958221,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26949843.202505241700,82,,2110050,1,20250524,1700,0,0,0,0,0,0,0,14,7,0,0,0,0,0,3,202505241700,37.90940456720739,140.5830744,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26949844.202505241700,82,,2110060,1,20250524,1700,111,10,0,0,0,0,0,86,9,0,0,0,0,0,3,202505241700,38.085083367382396,140.8283056,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26949845.202505241700,82,,2110061,1,20250524,1700,13,3,0,0,0,0,0,18,5,1,0,0,0,0,3,202505241700,39.627223038752774,141.927215,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26949846.202505241700,82,,2110062,1,20250524,1700,17,3,0,0,0,0,0,15,2,0,0,0,0,0,3,202505241700,39.659168038777906,141.92916800000003,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26949847.202505241700,82,,2110063,1,20250524,1700,13,1,0,0,0,0,0,10,0,1,0,0,0,0,3,202505241700,39.73009903883322,141.960134,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26949848.202505241700,82,,2110065,1,20250524,1700,94,3,0,0,0,0,0,103,3,0,0,0,0,0,3,202505241700,38.15208336744814,140.8853611,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26949849.202505241700,82,,2110080,1,20250524,1700,94,5,0,0,0,0,0,132,5,0,0,0,0,0,3,202505241700,38.34041670763003,140.8834444,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26949850.202505241700,82,,2110081,1,20250524,1700,46,2,0,0,0,0,0,0,0,0,0,0,0,0,3,202505241700,38.34313892763262,140.8802778,,,,,,,,,,,,,,,,,
