FID,地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,上り・自動車交通量,上り・小型大型判別不能交通量,下り・自動車交通量,下り・小型大型判別不能交通量,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー,color
t_travospublic_measure_5m.26966090.202505241840,82,,2110010,1,20250524,1840,21,1,0,0,0,0,0,29,1,0,0,0,0,0,3,202505241840,37.110573456365614,140.1455465,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26966091.202505241840,82,,2110017,1,20250524,1840,83,2,0,0,0,0,0,95,4,0,0,0,0,0,3,202505241840,37.37338104665072,140.3483355,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26966092.202505241840,82,,2110019,1,20250524,1840,79,2,0,0,0,0,0,102,4,0,0,0,0,0,3,202505241840,37.46431627674753,140.3769493,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26966093.202505241840,82,,2110021,1,20250524,1840,55,5,1,0,0,0,0,72,4,1,0,0,0,0,3,202505241840,37.606841446897334,140.4677635,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26966094.202505241840,82,,2110030,1,20250524,1840,97,5,0,0,0,0,0,91,9,0,0,0,0,0,3,202505241840,37.73677529703182,140.4665726,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26966095.202505241840,82,,2110040,1,20250524,1840,47,3,0,0,0,0,0,52,6,0,0,0,0,0,3,202505241840,37.807813217104496,140.4958221,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26966096.202505241840,82,,2110050,1,20250524,1840,0,0,0,0,0,0,0,7,4,0,0,0,0,0,3,202505241840,37.90940456720739,140.5830744,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26966097.202505241840,82,,2110060,1,20250524,1840,108,3,0,0,0,0,0,68,3,0,0,0,0,0,3,202505241840,38.085083367382396,140.8283056,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26966098.202505241840,82,,2110061,1,20250524,1840,13,0,0,0,0,0,0,10,1,2,0,0,0,0,3,202505241840,39.627223038752774,141.927215,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26966099.202505241840,82,,2110062,1,20250524,1840,7,1,0,0,0,0,0,11,0,0,0,0,0,0,3,202505241840,39.659168038777906,141.92916800000003,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26966100.202505241840,82,,2110063,1,20250524,1840,7,1,0,0,0,0,0,6,0,0,0,0,0,0,3,202505241840,39.73009903883322,141.960134,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26966101.202505241840,82,,2110065,1,20250524,1840,108,1,0,0,0,0,0,82,1,0,0,0,0,0,3,202505241840,38.15208336744814,140.8853611,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26966102.202505241840,82,,2110080,1,20250524,1840,89,7,0,0,0,0,0,130,4,0,0,0,0,0,3,202505241840,38.34041670763003,140.8834444,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26966103.202505241840,82,,2110081,1,20250524,1840,51,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202505241840,38.34313892763262,140.8802778,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26966104.202505241840,82,,2110090,1,20250524,1840,44,4,0,0,0,0,0,56,1,0,0,0,0,0,3,202505241840,38.60986114788262,140.9828333,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26966105.202505241840,82,,2110091,1,20250524,1840,22,0,0,0,0,0,0,18,2,0,0,0,0,0,3,202505241840,38.83405559808584,141.0848056,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26966106.202505241840,82,,2110092,1,20250524,1840,47,2,0,0,0,0,0,26,0,0,0,0,0,0,3,202505241840,38.930416038171224,141.117432,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26966107.202505241840,82,,2110093,1,20250524,1840,36,1,0,0,0,0,0,25,0,0,0,0,0,0,3,202505241840,39.003777838235415,141.1133766,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26966108.202505241840,82,,2110095,1,20250524,1840,24,1,0,0,0,0,0,34,1,0,0,0,0,0,3,202505241840,39.166645038375485,141.142913,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26966109.202505241840,82,,2110101,1,20250524,1840,23,1,0,0,0,0,0,37,1,0,0,0,0,0,3,202505241840,39.41215882858007,141.1284828,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26966110.202505241840,82,,2110102,1,20250524,1840,49,2,0,0,0,0,0,40,2,0,0,0,0,0,3,202505241840,39.486604768640554,141.1422372,,,,,,,,,,,,,,,,,
