FID,地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,上り・自動車交通量,上り・小型大型判別不能交通量,下り・自動車交通量,下り・小型大型判別不能交通量,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー,color
t_travospublic_measure_5m.26970540.202505241905,87,,7110050,1,20250524,1905,65,2,0,0,0,0,0,99,7,0,0,0,0,0,3,202505241905,34.48565560311886,133.3551943,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26970541.202505241905,87,,7110060,1,20250524,1905,101,5,0,0,0,0,0,93,1,0,0,0,0,0,3,202505241905,34.42263781303284,133.2070398,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26970542.202505241905,87,,7110070,1,20250524,1905,50,3,0,0,0,0,0,63,1,0,0,0,0,0,3,202505241905,34.407573573012236,133.1699288,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26970543.202505241905,87,,7110080,1,20250524,1905,24,3,0,0,0,0,0,20,2,0,0,0,0,0,3,202505241905,34.405688133009654,132.9629534,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26970544.202505241905,87,,7110100,1,20250524,1905,8,1,0,0,0,0,0,2,0,0,0,0,0,0,3,202505241905,35.525440034486614,134.401402,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26970545.202505241905,87,,7110120,1,20250524,1905,,,,0,0,0,1,,,,0,0,0,1,3,202505241905,35.52073503448066,133.602321,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26970546.202505241905,87,,7110130,1,20250524,1905,38,4,0,0,0,0,0,38,3,0,0,0,0,0,3,202505241905,35.41880503435098,133.370183,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26970547.202505241905,87,,7110220,1,20250524,1905,2,0,0,0,0,0,0,5,0,0,0,0,0,0,3,202505241905,35.19265103405972,134.203535,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26970548.202505241905,87,,7110230,1,20250524,1905,18,1,0,0,0,0,0,26,1,0,0,0,0,0,3,202505241905,34.76131441349103,132.8171003,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26970549.202505241905,87,,7110300,1,20250524,1905,79,1,0,0,0,0,0,89,2,0,0,0,0,0,3,202505241905,34.38300703297858,132.459786,132.459786,34.38300703297858,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26970550.202505241905,87,,7110310,1,20250524,1905,28,0,0,0,0,1,0,28,0,0,0,0,0,0,3,202505241905,34.37385803296604,132.421237,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26970551.202505241905,87,,7116080,1,20250524,1905,38,3,0,0,0,0,0,33,2,0,0,0,0,0,3,202505241905,34.39666703299729,133.151389,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26970552.202505241905,87,,7160010,1,20250524,1905,,,,0,0,0,1,,,,0,0,0,1,1,202505241905,34.5622222532229,133.1247222,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26970553.202505241905,87,,7160020,1,20250524,1905,10,1,0,0,0,0,0,12,1,0,0,0,0,0,1,202505241905,35.07931507391195,132.8976065,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26970554.202505241905,87,,7310030,1,20250524,1905,67,4,0,0,0,0,0,61,4,0,0,0,0,0,3,202505241905,34.49757349313508,133.4192187,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26970555.202505241905,87,,7310040,1,20250524,1905,71,6,0,0,0,0,0,121,5,0,0,0,0,0,3,202505241905,34.4518823230728,133.2408893,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26970556.202505241905,87,,7310050,1,20250524,1905,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202505241905,35.52642103448786,134.014803,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26970557.202505241905,87,,7310070,1,20250524,1905,7,1,0,0,0,0,0,9,0,0,0,0,0,0,3,202505241905,35.51442503447265,134.020507,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26970558.202505241905,87,,7310080,1,20250524,1905,,,,0,0,0,1,,,,0,0,0,1,3,202505241905,35.50773503446417,133.951629,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26970559.202505241905,87,,7310100,1,20250524,1905,8,0,0,0,0,0,0,6,0,0,0,0,0,0,3,202505241905,35.508808034465545,133.493736,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26970560.202505241905,87,,7310130,1,20250524,1905,23,0,0,0,0,0,0,13,0,0,0,0,0,0,3,202505241905,35.419582034351976,134.259336,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26970561.202505241905,87,,7310190,1,20250524,1905,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,202505241905,35.48752003443851,134.19798,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26970562.202505241905,87,,7310200,1,20250524,1905,33,0,0,0,0,0,0,19,0,0,0,0,0,0,3,202505241905,35.56082603453137,134.284636,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26970563.202505241905,87,,7310210,1,20250524,1905,32,1,0,0,0,0,0,31,1,0,0,0,0,0,3,202505241905,35.50841503446504,133.518074,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26970564.202505241905,87,,7310220,1,20250524,1905,19,1,0,0,0,0,0,31,0,0,0,0,0,0,3,202505241905,35.527027804488625,134.13269444,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26970565.202505241905,87,,7310230,1,20250524,1905,,,,0,0,0,1,,,,0,0,0,1,3,202505241905,35.51102780446835,134.20186111,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26970566.202505241905,87,,7310240,1,20250524,1905,7,0,0,0,0,0,0,15,0,0,0,0,0,0,3,202505241905,35.397000034323106,134.20377777,,,,,,,,,,,,,,,,,
